Data,Produto,Categoria,Preço,Quantidade,Stock,Canal de Vendas,Preço do Fornecedor
1/1/2023,Produto C-E,Eletrónicos,24.51,6,17,Offline,11.03
1/2/2023,Produto A-A,Alimentos,26.89,5,31,Offline,14.79
1/3/2023,Produto A-R,Roupas,19.5,9,46,Online,5.85
1/4/2023,Produto E-R,Roupas,12.41,2,14,Offline,6.21
1/5/2023,Produto D-E,Eletrónicos,61.56,10,0,Offline,14.16
1/6/2023,Produto B-R,Roupas,75.28,4,26,Offline,40.65
1/7/2023,Produto D-R,Roupas,81.62,6,10,Online,13.06
1/8/2023,Produto E-R,Roupas,80.05,6,29,Online,40.03
1/9/2023,Produto D-E,Eletrónicos,91.04,9,43,Offline,20.94
1/10/2023,Produto F-A,Alimentos,61.43,1,31,Online,12.29
1/11/2023,Produto A-R,Roupas,60.17,3,27,Offline,18.05
1/12/2023,Produto D-E,Eletrónicos,70.67,3,38,Offline,16.25
1/13/2023,Produto C-A,Alimentos,73.59,9,48,Offline,22.08
1/14/2023,Produto C-R,Roupas,59.25,1,44,Online,32.59
1/15/2023,Produto F-A,Alimentos,90.31,9,23,Offline,18.06
1/16/2023,Produto B-E,Eletrónicos,88.33,2,19,Online,8.83
1/17/2023,Produto E-E,Eletrónicos,86.83,7,43,Online,34.73
1/18/2023,Produto E-E,Eletrónicos,54.52,1,15,Online,21.81
1/19/2023,Produto C-E,Eletrónicos,79.74,8,11,Online,35.88
1/20/2023,Produto B-E,Eletrónicos,92.98,10,18,Offline,9.3
1/21/2023,Produto D-A,Alimentos,53.43,8,0,Online,18.17
1/22/2023,Produto C-R,Roupas,27.09,1,38,Online,14.9
1/23/2023,Produto A-R,Roupas,80.6,1,18,Offline,24.18
1/24/2023,Produto F-A,Alimentos,62.86,6,2,Offline,12.57
1/25/2023,Produto B-E,Eletrónicos,85.83,8,13,Offline,8.58
1/26/2023,Produto C-E,Eletrónicos,45.26,9,33,Online,20.37
1/27/2023,Produto E-A,Alimentos,25.56,3,2,Offline,17.89
1/28/2023,Produto C-A,Alimentos,99.05,9,33,Offline,29.72
1/29/2023,Produto C-E,Eletrónicos,36.52,9,42,Online,16.43
1/30/2023,Produto B-E,Eletrónicos,41.45,2,40,Offline,4.15
1/31/2023,Produto C-E,Eletrónicos,10.4,1,22,Offline,4.68
2/1/2023,Produto E-A,Alimentos,54.55,9,43,Online,38.19
2/2/2023,Produto E-R,Roupas,44.2,5,0,Offline,22.1
2/3/2023,Produto D-E,Eletrónicos,55,3,4,Online,12.65
2/4/2023,Produto D-E,Eletrónicos,47.95,4,31,Online,11.03
2/5/2023,Produto E-A,Alimentos,65.95,4,38,Online,46.17
2/6/2023,Produto E-E,Eletrónicos,18.99,10,39,Offline,7.6
2/7/2023,Produto B-R,Roupas,35.48,8,41,Online,19.16
2/8/2023,Produto E-A,Alimentos,90.15,7,19,Online,63.11
2/9/2023,Produto E-E,Eletrónicos,84.8,9,9,Online,33.92
2/10/2023,Produto D-E,Eletrónicos,63.03,10,9,Offline,14.5
2/11/2023,Produto B-A,Alimentos,50.91,8,48,Online,34.11
2/12/2023,Produto D-A,Alimentos,58.79,8,34,Offline,19.99
2/13/2023,Produto B-A,Alimentos,23.67,6,3,Online,15.86
2/14/2023,Produto D-E,Eletrónicos,59.56,10,23,Offline,13.7
2/15/2023,Produto E-E,Eletrónicos,24.71,1,47,Online,9.88
2/16/2023,Produto E-A,Alimentos,71.28,10,13,Online,49.9
2/17/2023,Produto A-R,Roupas,62,9,2,Offline,18.6
2/18/2023,Produto F-E,Eletrónicos,27.41,8,6,Offline,4.11
2/19/2023,Produto A-E,Eletrónicos,54.3,1,26,Online,27.15
2/20/2023,Produto A-A,Alimentos,87.26,7,8,Online,47.99
2/21/2023,Produto A-R,Roupas,51.89,4,41,Offline,15.57
2/22/2023,Produto A-A,Alimentos,76.49,1,40,Online,42.07
2/23/2023,Produto D-A,Alimentos,77.81,10,11,Online,26.46
2/24/2023,Produto A-R,Roupas,42.75,6,29,Online,12.83
2/25/2023,Produto A-R,Roupas,49.17,6,7,Online,14.75
2/26/2023,Produto E-A,Alimentos,59.15,5,5,Online,41.41
2/27/2023,Produto A-R,Roupas,73.08,6,22,Offline,21.92
2/28/2023,Produto B-E,Eletrónicos,96.65,6,41,Online,9.67
3/1/2023,Produto B-R,Roupas,17.27,1,43,Offline,9.33
3/2/2023,Produto A-R,Roupas,46.14,7,6,Offline,13.84
3/3/2023,Produto F-E,Eletrónicos,80.6,7,30,Online,12.09
3/4/2023,Produto D-R,Roupas,81.7,8,10,Online,13.07
3/5/2023,Produto F-A,Alimentos,81.41,9,13,Online,16.28
3/6/2023,Produto D-E,Eletrónicos,16.56,1,32,Offline,3.81
3/7/2023,Produto F-R,Roupas,47.45,1,9,Offline,18.98
3/8/2023,Produto F-E,Eletrónicos,89.92,1,16,Online,13.49
3/9/2023,Produto C-R,Roupas,68.86,4,11,Offline,37.87
3/10/2023,Produto D-E,Eletrónicos,91.56,5,6,Online,21.06
3/11/2023,Produto D-E,Eletrónicos,43.29,2,9,Offline,9.96
3/12/2023,Produto A-E,Eletrónicos,96.31,9,35,Offline,48.16
3/13/2023,Produto D-R,Roupas,76.27,6,13,Online,12.2
3/14/2023,Produto D-R,Roupas,18.14,4,10,Offline,2.9
3/15/2023,Produto B-R,Roupas,84.17,8,21,Offline,45.45
3/16/2023,Produto C-R,Roupas,63.15,5,3,Online,34.73
3/17/2023,Produto B-R,Roupas,45.51,10,47,Online,24.58
3/18/2023,Produto A-E,Eletrónicos,24.82,4,42,Offline,12.41
3/19/2023,Produto A-E,Eletrónicos,77.64,7,17,Offline,38.82
3/20/2023,Produto E-E,Eletrónicos,30.74,8,24,Online,12.3
3/21/2023,Produto E-R,Roupas,35.17,9,40,Online,17.59
3/22/2023,Produto B-A,Alimentos,98.08,5,22,Online,65.71
3/23/2023,Produto A-A,Alimentos,59.52,9,47,Online,32.74
3/24/2023,Produto D-A,Alimentos,97.97,1,5,Offline,33.31
3/25/2023,Produto C-R,Roupas,17.41,1,11,Online,9.58
3/26/2023,Produto D-A,Alimentos,38.53,6,29,Online,13.1
3/27/2023,Produto D-R,Roupas,32.25,8,2,Offline,5.16
3/28/2023,Produto E-A,Alimentos,79.06,10,31,Online,55.34
3/29/2023,Produto F-A,Alimentos,80.78,7,48,Offline,16.16
3/30/2023,Produto F-E,Eletrónicos,50.87,10,9,Online,7.63
3/31/2023,Produto C-A,Alimentos,12.98,7,19,Offline,3.89
4/1/2023,Produto B-R,Roupas,68.61,9,31,Offline,37.05
4/2/2023,Produto E-R,Roupas,35.41,3,31,Offline,17.71
4/3/2023,Produto B-A,Alimentos,80.32,5,11,Online,53.81
4/4/2023,Produto A-R,Roupas,42.28,3,24,Offline,12.68
4/5/2023,Produto B-A,Alimentos,22.02,1,46,Offline,14.75
4/6/2023,Produto F-E,Eletrónicos,52.65,5,33,Offline,7.9
4/7/2023,Produto B-E,Eletrónicos,38.99,10,50,Offline,3.9
4/8/2023,Produto E-R,Roupas,25.02,5,37,Offline,12.51
4/9/2023,Produto C-R,Roupas,82.9,3,5,Online,45.6
4/10/2023,Produto E-A,Alimentos,31.36,10,3,Online,21.95
4/11/2023,Produto B-E,Eletrónicos,73,6,12,Online,7.3
4/12/2023,Produto B-E,Eletrónicos,16.36,1,36,Online,1.64
4/13/2023,Produto E-E,Eletrónicos,19.03,8,48,Offline,7.61
4/14/2023,Produto B-A,Alimentos,36.99,4,42,Online,24.78
4/15/2023,Produto A-A,Alimentos,98.35,8,30,Offline,54.09
4/16/2023,Produto B-E,Eletrónicos,42.86,3,3,Offline,4.29
4/17/2023,Produto F-R,Roupas,90.22,8,30,Offline,36.09
4/18/2023,Produto E-A,Alimentos,72.66,3,27,Offline,50.86
4/19/2023,Produto C-A,Alimentos,21.03,9,40,Offline,6.31
4/20/2023,Produto D-A,Alimentos,24.64,6,28,Offline,8.38
4/21/2023,Produto A-R,Roupas,81.34,8,22,Offline,24.4
4/22/2023,Produto C-R,Roupas,70.24,7,48,Offline,38.63
4/23/2023,Produto E-A,Alimentos,48.39,3,8,Offline,33.87
4/24/2023,Produto A-A,Alimentos,12.05,6,25,Offline,6.63
4/25/2023,Produto E-A,Alimentos,27.58,9,25,Online,19.31
4/26/2023,Produto A-E,Eletrónicos,16.61,6,0,Online,8.31
4/27/2023,Produto B-A,Alimentos,85.55,10,39,Online,57.32
4/28/2023,Produto C-A,Alimentos,23.25,2,50,Offline,6.98
4/29/2023,Produto D-A,Alimentos,87.98,7,26,Online,29.91
4/30/2023,Produto B-E,Eletrónicos,95.39,7,0,Offline,9.54
5/1/2023,Produto A-E,Eletrónicos,86.02,1,5,Offline,43.01
5/2/2023,Produto B-R,Roupas,95.55,9,31,Online,51.6
5/3/2023,Produto F-E,Eletrónicos,10.63,6,22,Offline,1.59
5/4/2023,Produto D-E,Eletrónicos,29.62,2,35,Offline,6.81
5/5/2023,Produto E-A,Alimentos,61.1,1,45,Online,42.77
5/6/2023,Produto E-R,Roupas,37.36,8,25,Offline,18.68
5/7/2023,Produto E-R,Roupas,27.82,4,47,Offline,13.91
5/8/2023,Produto C-E,Eletrónicos,30.15,6,44,Online,13.57
5/9/2023,Produto D-R,Roupas,60.41,5,36,Offline,9.67
5/10/2023,Produto C-E,Eletrónicos,39.03,3,48,Online,17.56
5/11/2023,Produto C-R,Roupas,98.28,7,1,Offline,54.05
5/12/2023,Produto C-A,Alimentos,69.57,7,45,Online,20.87
5/13/2023,Produto A-R,Roupas,10.75,10,48,Offline,3.23
5/14/2023,Produto C-E,Eletrónicos,72.8,10,24,Online,32.76
5/15/2023,Produto F-E,Eletrónicos,78.1,4,12,Offline,11.72
5/16/2023,Produto B-A,Alimentos,95.77,7,14,Offline,64.17
5/17/2023,Produto E-R,Roupas,15.89,10,46,Offline,7.95
5/18/2023,Produto D-E,Eletrónicos,38.99,2,28,Online,8.97
